W,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,TS1,TS2,TS3,TS4,TS5,TS6,TS7,TS8,H1,H2,H3,H4,V,NinB,NW,GW,L,W,D,Paint,LC,PVCT,C,A,PP,ABS,PC,NAT,R,ESM,i20,CF,S,PVC,Type,Pack,Stick,WPL,TC
88,11500,0,0,0,0,2100,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,4850,5050,565,350,300,1.4,2,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,1.821909845
110,11500,1150,0,0,0,2100,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,3480,4210,565,350,300,1.1,2,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,3.766430195
65,0,0,0,0,0,1000,0,0,0,0,0,0,0,11500,0,0,0,0,0,0,0,0,0,9,50,4700,5210,565,350,300,0.9,1,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,2.031197059
105,0,0,0,0,0,0,0,0,0,0,0,11500,0,0,0,0,0,0,0,950,0,0,0,6,36,5650,6630,560,470,330,1.2,1,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,5.652186533
22,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,100,2400,2700,330,260,195,0.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,PB,1,0,0,1.366351627
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,144,2780,3230,330,310,350,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,1,0,0.863876604
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,9,50,3750,4760,565,350,300,0.9,1,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,3.255400264
77,0,0,0,0,0,6000,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,9,50,5350,6055,565,350,300,0.7,1,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,3.847558975
59,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,36,3420,4125,565,350,300,0.5,1,15,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,3.160039247
75,4400,0,0,0,0,900,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,72,7010,9110,405,375,435,0.7,3,0,1,1,0,0,0,0,0,0,0,0,0,1,DB,1,1,0,2.907215369
31,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,120,4440,4915,420,305,250,0,1,15,0,0,0,0,0,0,0,1,0,0,0,0,B,1,1,1,1.042630442
62,0,0,0,0,0,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,60,4650,5080,420,305,250,0,1,15,0,0,0,0,0,0,0,1,0,0,0,0,B,1,1,1,4.194383864
18,0,0,0,0,0,0,0,0,0,0,0,1650,0,0,0,0,0,0,0,0,0,0,0,32,100,2700,3173,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,0,1,1.384710703
11,0,0,0,0,8400,0,0,0,0,0,0,8800,0,0,0,0,0,0,0,0,0,0,0,36,125,2375,2850,420,305,250,0.2,1,15,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,0.484088148
22,0,0,0,4200,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,0,0,20,60,2220,2695,420,305,250,0.4,1,15,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,1.545511038
52,0,0,0,0,2625,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,36,2985,3300,420,305,250,0.6,2,15,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,6.265655952
83,0,0,0,0,1575,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,36,4610,5410,565,350,300,0.7,2,15,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,2.596458916
58,0,0,9200,0,0,6800,3600,0,0,0,0,2200,0,0,0,0,0,0,0,0,2200,0,0,10,48,4032,4738,565,350,300,0,3,20,1,1,1,0,0,0,0,0,1,0,0,0,B,1,0,0,5.880111247
24,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,80,3040,3515,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,1,1,2.742851728
20,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,16,80,2720,3195,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,1,1,2.84942613
118,0,0,0,0,0,0,0,0,0,0,0,2000,4800,0,0,0,0,0,0,1000,0,0,0,4,36,6480,7460,560,470,330,1,1,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,2.373059335
72,0,0,0,0,0,0,0,0,0,0,0,2400,0,1000,0,0,0,0,0,0,0,0,0,5,36,5436,6145,560,470,330,0.7,2,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,0,7.769845207
18,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,50,1350,1655,330,260,195,0.2,1,15,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,0,1.137201981
87,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,5436,6415,630,470,470,0.7,2,20,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,9.178802905
69,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,7680,9095,580,285,330,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,DB,1,1,0,3.58908035
115,0,0,0,0,0,2000,2700,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,24,7370,8660,630,470,470,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,PVC,1,0,1,7.067693505
54,0,0,0,0,0,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,6840,6850,565,350,300,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,PB,0,1,0,1.845068275
115,0,0,0,0,0,2000,2700,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,24,7992,9700,630,470,470,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,PVC,0,0,1,8.443650332
32,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,2300,2775,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,0,1,0.979348847
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,15,60,2760,3235,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,1,1,0.793439999
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,3564,4035,420,305,250,0,1,20,0,0,0,0,0,0,0,0,0,0,1,0,B,1,0,0,2.151770694
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,36,2090,2395,330,260,195,0,1,15,0,0,0,0,0,0,0,0,0,0,1,0,B,1,0,0,4.182594083
25,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,25,60,2100,2405,330,260,195,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,0,1,1.23703167
74,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,2000,0,0,8,36,4285,5260,560,470,330,0,2,20,0,0,0,1,0,0,0,0,0,0,0,0,B,1,0,1,3.914818376
102,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,2000,0,0,4,36,6408,7175,605,475,595,0,2,20,0,0,0,1,0,0,0,0,0,0,0,0,B,1,0,1,10.55431398
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,9,36,2160,2635,420,305,250,0.3,1,15,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,3.749490316
33,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,72,3600,3980,330,200,210,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,BOX,1,0,0,1.094317825
23,0,0,0,0,0,2200,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,8,48,3408,4115,565,350,300,0.2,3,20,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,2.825889602
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,50,4600,4605,420,305,250,0.7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,PB,1,0,0,2.138352197
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2850,0,0,0,0,0,0,0,16,75,1650,2185,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,B,1,0,0,0.224436383
23,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,0,0,0,0,0,0,0,0,100,3500,3975,420,305,250,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,B,1,1,1,1.317816041
58,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,50,4800,5505,565,350,300,0,1,20,0,0,0,1,0,0,0,0,0,0,0,0,B,1,0,1,6.360635008
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,24,6170,7145,560,470,330,1.6,2,0,1,1,0,0,0,0,0,0,0,0,0,0,BOX,1,0,1,8.136186468
67,0,0,0,0,0,0,0,0,3200,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2760,3235,420,305,250,0.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,1,0,0,1.364658559
69,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,60,4560,5160,420,305,250,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,PB,1,0,0,1.823320042
102,0,0,0,0,0,1900,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4200,4905,565,350,300,0.9,2,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,1,0,0,2.328686014
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,0,0,80,8080,9300,560,470,330,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C,1,0,0,2.341215587
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1900,0,0,50,4400,4860,565,350,300,0.7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,PVC,0,1,0,1.550742884
88,0,0,0,0,0,3800,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,96,8065,10020,565,350,300,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,DB,1,1,0,5.282370714
144,0,0,0,0,0,3800,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,6250,7225,560,470,330,1.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,PVC,0,1,0,4.196751147
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1600,0,0,0,72,7345,8500,330,310,350,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,DB,1,1,0,2.230223528
48,2400,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,12,48,3845,4070,565,350,300,0.6,1,20,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,5.894650334
57,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,1200,0,0,0,0,48,2930,3635,565,350,300,0.7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,1,0,0,1.798229996
156,0,0,0,0,0,6000,0,0,3200,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,36,6840,7820,560,470,330,1.3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,B,1,0,1,4.073883606
38,2200,9600,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,1500,0,0,0,0,104,3745,4750,395,325,195,0.3,3,0,1,0,1,0,0,1,0,0,0,0,0,0,DB,0,1,0,1.790575646
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,96,5020,5550,475,320,420,0.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,1,0,2.18148664
35,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,2365,2945,420,305,250,0.3,1,15,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,1.638362125
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,96,3105,3450,320,310,340,0.3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,1,0,1.55104718
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,60,4260,4735,420,305,250,0.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,0,0,0,1.382505014
508,0,0,0,0,1800,350,0,0,0,0,0,2300,0,0,0,0,600,0,0,0,0,0,0,0,12000,9250,9400,530,490,410,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,BOX,1,0,0,22.64355836
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,80,6540,6920,485,395,415,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,1,0,6.481409045
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,192,3450,3800,320,310,340,0.1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,C,1,1,0,1.323771376
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,50,7400,7900,425,390,810,0.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,3.889994555
