W,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,TS1,TS2,TS3,TS4,TS5,TS6,TS7,TS8,H1,H2,H3,H4,V,NinB,NW,GW,L,W,D,Paint,LC,PVCT,C,A,PP,ABS,PC,NAT,R,ESM,i20,CF,S,PVC,Type,Pack,Stick,WPL,TC
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,144,2470,2750,320,310,340,0.1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,PVC,1,1,0,0.839745444
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,50,11450,12350,560,470,330,1.7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,3.240743238
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,144,4980,5170,575,280,320,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,C,1,0,0,3.397806263
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,48,4450,4920,330,310,350,0.7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C,1,0,0,2.128676718
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,48,6432,6965,565,350,300,0.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,1.183592733
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,96,7200,7400,430,320,665,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,S,1,0,0,6.074838241
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,36,2304,2986,420,305,250,0.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,2.70909617
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,36,2844,3100,565,350,300,0.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,2.661312723
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,36,4032,4980,565,350,300,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,3.070344775
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,4400,0,800,0,24,6250,6900,655,350,650,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C,0,1,1,6.378694555
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,0,0,0,48,5456,6155,565,350,300,0.6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,PB,1,0,0,3.862246346
32,7200,7200,0,0,0,3200,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,3120,3540,420,305,250,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,0,0,0,0.852750638
62,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,4000,0,0,0,0,0,0,0,0,0,96,5047,5390,580,355,430,0.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,DB,1,1,0,4.504487046
48,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,4000,0,0,0,0,0,0,0,0,0,96,4704,5035,590,315,410,0.4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,C,1,1,0,2.995057717
200,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,36,6012,6310,610,390,605,1.6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,DB,1,0,1,7.947164403
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,0,0,12.37251018
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,0,0,4.204223766
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,72,6560,6800,515,420,310,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,0,0,2.98367592
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,72,7000,7200,515,420,310,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,0,0,2.240710913
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,96,11965,12102,630,470,470,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,BOX,1,1,0,2.918856839
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,36,6264,6750,560,470,330,1.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,0,0,0,5.938579073
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,144,5170,5420,400,370,425,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,PB,1,0,0,4.067618184
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,24,5800,6300,505,360,620,1.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C,0,1,0,10.15056478
80,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0,80,7570,7860,400,330,710,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,C,1,0,0,3.556876499
150,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,40,7110,7440,400,330,710,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,C,1,0,0,3.805361131
84,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,1050,0,0,0,0,64,6250,8820,505,360,620,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,C,1,0,0,9.222228212
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,600,0,0,0,32,5500,5800,505,360,620,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,DB,1,0,0,7.900046513
82,1200,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,9792,10442,560,470,330,0.2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,C,1,1,0,3.283349628
158,0,0,0,0,0,0,0,0,0,0,0,0,0,700,1400,650,0,0,0,0,0,0,0,0,24,4128,4803,640,435,620,1.3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,DB,1,0,0,9.853441421
354,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5170,5420,400,370,425,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,DB,1,1,0,19.41720666
642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,24,7170,9420,400,370,425,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,S,1,1,0,25.74956331
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,36,5508,6183,560,470,330,1.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,0,1,0,7.122160169
142,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,1600,0,0,0,24,3528,4203,455,395,450,0.6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,PB,0,1,0,5.67224308
125,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,1600,0,0,0,36,4608,5283,455,395,450,0.6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,DB,0,1,0,5.442010146
135,0,0,0,0,0,3000,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,9864,10919,645,435,330,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,S,1,1,0,3.80257803
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,48,4128,4803,505,360,690,0.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,0.765896458
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,60,3180,3855,505,360,690,0.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,1.312955977
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,70,3570,4245,505,360,690,0.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C,0,1,0,2.086958717
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,4400,0,0,0,24,11040,11715,735,535,560,3.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,1,24.34512252
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,144,12528,13583,700,370,300,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,C,1,1,0,3.337611398
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,72,5976,6576,565,350,300,0.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,2.851099772
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,1800,0,0,0,0,0,24,6120,6620,630,470,470,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,B,0,1,0,7.723009245
36,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,60,3420,4070,420,305,250,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,C,1,0,1,4.293495315
103,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,4992,5642,560,470,330,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,C,1,1,0,2.528772405
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,48,6432,6965,565,350,300,0.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,1.738238752
50,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,11424,12074,420,305,250,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,BOX,1,1,0,1.56845697
20,0,0,0,0,0,0,0,0,0,0,0,3400,3200,0,0,0,0,0,0,0,0,0,0,0,75,2775,3275,420,305,250,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,1.338086393
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,12,48,2850,3130,0,0,0,0,3,15,0,0,1,0,0,0,0,0,0,0,0,0,B,1,0,0,4.136967065
76,1100,4800,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,750,0,0,0,0,24,5340,5840,565,350,300,0.6,3,0,1,0,1,0,0,1,0,0,0,0,0,0,B,0,0,0,2.664250956
24,4800,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,60,2400,3000,565,350,300,0.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,1,0,0,0.934382895
365,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4800,5200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,DB,0,0,0,10.73825693
70,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,48,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,2.213335815
60,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,5.191929795
60,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,2.953689541
72,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,3.475499038
64,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,6.190078402
60,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,48,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,4.095753566
58,7200,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,DB,1,1,0,3.895608949
40,7200,0,0,0,0,1500,5700,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,DB,1,1,0,2.274985289
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,72,6500,6950,515,420,310,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,DB,1,0,0,1.624774168
18,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3500,4100,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,1.082859564
32,7200,0,0,0,0,2600,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,3500,4100,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,1.065305584
28,7200,0,0,0,0,2600,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,3500,4100,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,1,0,0,13.08967703
18,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,3500,4100,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,PB,1,1,0,0.789951278
14,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,2850,3200,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,DB,0,0,0,0.819794056
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,950,0,0,0,0,0,0,48,12960,13650,375,656,350,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,4.974895242
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,0,0,0,0,0,0,72,13536,14236,375,565,350,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,S,0,1,0,2.979715593
